npm WARN deprecated formidable@1.2.6: Please upgrade to latest, formidable@v2 or formidable@v3! Check these notes: https://bit.ly/2ZEqIau
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/_vendor'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
npm WARN tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/project/workspace/Coolhgg/Relife/relife-campaign-dashboard/node_modules/openai/resources'
